predicted_Sale,Qty,Category,Product,Country,predicted_Sale_1
515.39932310859626,3,Shoes,Adidas Shoes,India,515.39932310859626
15050.988614766607,5,Water bottles,Bottle1,Japan,15050.988614766607
17301.71376629161,14,Water bottles,Bottle1,Japan,17301.71376629161
17551.794338683278,15,Water bottles,Bottle1,Japan,17551.794338683278
2647.7843641038862,18,Water bottles,Bottle1,HongKong,2647.7843641038862
397.05921257888349,9,Water bottles,Bottle1,HongKong,397.05921257888349
647.13978497055041,10,Water bottles,Bottle1,HongKong,647.13978497055041
-1103.424221771118,3,Water bottles,Bottle1,HongKong,-1103.424221771118
-1045.5312290666764,8,Water bottles,Bottle1,Oman,-1045.5312290666764
1205.1939224583261,17,Water bottles,Bottle1,Oman,1205.1939224583261
2870.1759030722956,17,Water bottles,Bottle1,Norway,2870.1759030722956
119.28960676395923,6,Water bottles,Bottle1,Norway,119.28960676395923
238.48136951889046,11,Water bottles,Bottle1,Germany,238.48136951889046
-1762.1632096144449,3,Water bottles,Bottle1,Germany,-1762.1632096144449
1989.0453762605594,18,Water bottles,Bottle1,Germany,1989.0453762605594
738.64251430222475,13,Water bottles,Bottle1,Germany,738.64251430222475
1989.0453762605594,18,Water bottles,Bottle1,Germany,1989.0453762605594
-1354.6087303143408,4,Water bottles,Bottle1,Qatar,-1354.6087303143408
2146.5192831689965,18,Water bottles,Bottle1,Qatar,2146.5192831689965
2396.5998555606629,19,Water bottles,Bottle1,Qatar,2396.5998555606629
13000.90552608946,2,Water bottles,Bottle2,Japan,13000.90552608946
155.43312334784696,18,Water bottles,Bottle2,Oman,155.43312334784696
405.51369573951342,19,Water bottles,Bottle2,Oman,405.51369573951342
655.5942681311808,20,Water bottles,Bottle2,Oman,655.5942681311808
-2430.9546266965222,1,Water bottles,Bottle2,Norway,-2430.9546266965222
570.01224200348133,13,Water bottles,Bottle2,Norway,570.01224200348133
-180.22947517151943,10,Water bottles,Bottle2,Norway,-180.22947517151943
-2561.8434363332572,5,Water bottles,Bottle2,Germany,-2561.8434363332572
189.04285997507941,16,Water bottles,Bottle2,Germany,189.04285997507941
1189.3651495417471,20,Water bottles,Bottle2,Germany,1189.3651495417471
-2061.6822915499233,7,Water bottles,Bottle2,Germany,-2061.6822915499233
939.28457715007971,19,Water bottles,Bottle2,Germany,939.28457715007971
-1404.0472398581524,9,Water bottles,Bottle2,Qatar,-1404.0472398581524
16496.710822325826,12,Water bottles,Bottle3,Japan,16496.710822325826
-407.9437313868998,7,Water bottles,Bottle3,HongKong,-407.9437313868998
400.1909784925424,15,Water bottles,Bottle3,Oman,400.1909784925424
1650.5938404508775,20,Water bottles,Bottle3,Oman,1650.5938404508775
-1185.8744819851579,2,Water bottles,Bottle3,Norway,-1185.8744819851579
814.77009714817768,10,Water bottles,Bottle3,Norway,814.77009714817768
314.60895236484373,8,Water bottles,Bottle3,Norway,314.60895236484373
3315.5758210648469,20,Water bottles,Bottle3,Norway,3315.5758210648469
1934.2841494697764,19,Water bottles,Bottle3,Germany,1934.2841494697764
-566.52157444689237,9,Water bottles,Bottle3,Germany,-566.52157444689237
