SaleId,Country,SaleDate,ProductId,Category,ProductName,Qty,Price,Amount
d10e19a8-b6a0-443c-9a27-099784e5d8a9,Qatar,2024-08-22,4319.0,Smart Phone,Galaxy,9.0,24.05,216.45
7792dac6-5e5d-4d81-9747-a3cbee6ff30b,Qatar,2024-05-22,9150.0,Water bottles,Plastic,10.0,41.32,413.2
61d7b2f2-fd8f-4627-b0c4-68fada3ce8a9,Qatar,,1109.0,Water bottles,Plastic,10.0,42.45,424.5
2e0fab6e-6457-4551-82ce-41ce9398bc57,Qatar,2025-04-16,8143.0,Jeans,Slim Fit,8.0,48.95,391.6
a63c00a2-966f-4fcb-80d3-88e6d6a3d393,Qatar,2024-06-09,2101.0,Shoes,Formal Shoes,7.0,23.77,166.39
0c8a8d84-0c88-4da5-b7a4-788ca7579b0d,,2025-04-17,9640.0,Perfumes,Aqua,8.0,42.82,342.56
d810f5c2-edd7-40d5-983f-f296062cf05b,Qatar,2025-03-21,8604.0,Shoes,Formal Shoes,3.0,27.73,83.19
81ab5333-62bd-4cc9-b299-e365225673de,Qatar,2024-07-03,6502.0,Jeans,Straight,5.0,32.41,162.05
c5dd5187-a7f2-4a19-a5c1-382e6d42ecf8,Qatar,2025-02-23,6801.0,Tshirts,Graphic Tee,10.0,43.0,430.0
d8241de8-e6cd-4d88-90e2-65fcdd85a838,Qatar,2024-06-29,4934.0,Jeans,Slim Fit,3.0,40.5,121.5
d57b07c2-bab5-4fc2-ad6d-c25edb00ebd5,Qatar,2024-12-20,8747.0,Perfumes,Fresh,4.0,31.73,126.92
1ee2c3e8-8a95-4042-9cf4-85f0306b43a8,Qatar,2024-12-13,2851.0,Jeans,Straight,2.0,52.27,104.54
431b9f9f-7f23-432f-ba18-a17b7d74dbf1,Qatar,2024-11-27,6457.0,Jeans,Straight,10.0,40.27,402.7
37564580-4e90-4ab1-8cd1-21e8a7943773,Qatar,2024-12-08,7108.0,Tshirts,V-neck,1.0,33.14,33.14
971aee19-9424-4472-9aba-a4e662fa1757,Qatar,2024-11-12,2008.0,Jeans,Regular Fit,1.0,42.14,42.14
41117646-e45d-46d2-a145-761cb270720f,Qatar,2024-10-26,6258.0,Perfumes,Floral,9.0,29.45,265.05
21f2617d-87c6-49de-a4b0-4866a4326764,Qatar,2024-11-30,3812.0,Smart Phone,Pixel,3.0,35.73,107.19
aceffaa8-9925-4305-a2c0-9b7d0da2a9ba,Qatar,2024-08-29,5154.0,Tshirts,V-neck,10.0,36.0,360.0
1d1dd3c8-1fb7-42cd-8111-fe6f7ae4d9cc,Qatar,2024-07-25,2355.0,Smart Phone,Realme,9.0,47.91,431.19
82bc228e-75c8-4616-a510-e64470c45bc5,Qatar,2024-10-28,5536.0,Jeans,Straight,1.0,29.45,29.45
d80fea64-cfa5-4eac-b8a1-f215af876b6f,Qatar,2024-10-31,7119.0,Jeans,Regular Fit,9.0,53.45,481.05
a5fbbedb-a4e8-4719-820e-9b78d624b7ef,Qatar,2024-06-04,6181.0,Water bottles,Smart,2.0,23.91,47.82
b1564ee2-7b7b-46ca-b726-d24c535e3dfe,Qatar,2025-01-25,5925.0,Jeans,Skinny,9.0,49.55,445.95
2023550b-ea25-44bc-92fc-6b3b342edbc9,Qatar,2025-01-28,5935.0,Shoes,Boots,7.0,42.05,294.35
51bb56fc-a407-495c-8d43-62533630d9fa,Qatar,2024-08-02,8384.0,Perfumes,Woody,5.0,29.09,145.45
6aeebd20-fde7-48c7-9a32-dd3fa4c661c2,Qatar,2024-07-25,7667.0,Tshirts,Tank Top,1.0,42.09,42.09
d3a817a6-e3d1-48f0-a0a8-4226892cde26,Qatar,2025-03-17,9799.0,Shoes,Sandals,5.0,29.95,149.75
66551495-043e-4beb-9313-4a3350bf95cd,Qatar,2024-12-22,5460.0,Shoes,Loafers,8.0,39.55,316.4
9447169d-ec38-4b2b-8625-91023a53047e,Qatar,2025-01-18,5267.0,Perfumes,Citrus,8.0,34.36,274.88
47458e95-594b-463a-b165-43209f4ab6ac,Qatar,2025-04-05,2749.0,,Woody,8.0,23.36,186.88
122d4ad9-ccb8-456f-864a-512dd9ce129c,Qatar,2024-11-26,9940.0,Smart Phone,OnePlus,8.0,45.0,360.0
6a689fad-9d6d-498c-a3ef-973ce0962a42,Qatar,2025-01-06,2460.0,Tshirts,Graphic Tee,3.0,26.73,80.19
099f163e-7fde-476e-b775-b0da532ff93e,Qatar,2025-04-11,3643.0,Perfumes,Spicy,8.0,50.95,407.6
d50913c0-4d48-470d-aff7-e6a96264a5ff,Qatar,2025-05-14,7819.0,Jeans,Straight,3.0,36.95,110.85
e97af873-00d4-4311-a9a4-8136fd38752d,Qatar,2024-07-22,5106.0,Tshirts,Tank Top,9.0,29.05,261.45
b58dd0fa-9f7b-4912-a3ae-d036cb051bf8,Qatar,2025-02-08,3779.0,Jeans,Skinny,7.0,26.0,182.0
91d259b3-3ffd-48e4-a9e2-6ef724e2d243,Qatar,2024-09-01,6579.0,Smart Phone,Galaxy,6.0,22.77,136.62
78e7a1da-425a-45d9-ad1a-4d54d54c9bed,Qatar,2025-02-04,1829.0,Smart Phone,Galaxy,9.0,52.73,474.57
ca99d2cc-cbcd-4eed-8cfc-3b776ac86a30,Qatar,2024-08-19,9609.0,Tshirts,V-neck,7.0,40.73,285.11
0d2d39cb-13b5-4b3c-bc3b-7a0bda6d7a6d,Qatar,2024-11-01,5255.0,Tshirts,Polo Shirt,7.0,26.18,183.26
15dd4675-bcf6-4279-8336-250aa1e56a67,Qatar,2025-02-25,3792.0,Smart Phone,Xiaomi,2.0,39.82,79.64
1b504d43-a213-4d8c-8a83-3f6b2a5b7273,Qatar,2024-11-19,6537.0,Perfumes,Spicy,2.0,31.59,63.18
83bc8530-620a-4e58-913f-7d20663c756c,Qatar,2024-05-30,6528.0,Shoes,Loafers,6.0,48.64,291.84
d47af39b-aa19-440a-80ca-b1436fa5ba64,Qatar,2024-06-16,6501.0,Shoes,Formal Shoes,2.0,35.27,70.54
37e499d1-3116-4301-9f31-53af45127010,Qatar,2025-01-30,7423.0,Tshirts,Cotton Tee,10.0,49.55,495.5
0328420c-cdb9-486d-bb16-f8515c127211,Qatar,2024-07-07,9485.0,Perfumes,Spicy,5.0,54.41,272.05
98e77da3-f0bc-42ad-bb03-9d53572de5e0,Qatar,2025-03-20,6386.0,Perfumes,Citrus,2.0,22.82,45.64
c24efe9e-b257-483f-ae5c-350be7a05f0e,Qatar,2025-04-20,5638.0,Water bottles,Foldable,8.0,41.32,330.56
e915c550-9538-49e8-9207-a14028f7e1e9,Qatar,2025-01-04,2849.0,Tshirts,V-neck,1.0,30.64,30.64
01c0418c-48c4-4201-9c33-59614a4a199e,Qatar,2025-03-01,1093.0,Water bottles,Steel,8.0,25.27,202.16
298bd564-d42f-4bc7-9ee6-9b68e7e032b0,Qatar,2025-03-28,5870.0,Tshirts,V-neck,4.0,33.23,132.92
8aded3bb-b0e7-443e-92f8-67828b33cc72,Qatar,2024-07-10,4057.0,Perfumes,Spicy,8.0,40.05,320.4
1fe76006-9990-4924-8c9e-4387f082c877,Qatar,2024-08-18,2667.0,Smart Phone,Realme,5.0,29.77,148.85
f4e333c8-4fea-439c-aa95-6959e9c399cf,Qatar,2024-08-28,2558.0,Water bottles,Steel,2.0,37.95,75.9
84732bee-0fc7-45ce-b0d0-ef78192f08f9,Qatar,2024-09-13,5107.0,Perfumes,Aqua,8.0,25.09,200.72
032aaba2-f90c-4ecf-b71b-a2f8ef204561,Qatar,,7439.0,Tshirts,Graphic Tee,6.0,48.55,291.3
a1361c27-14e8-478d-9568-d4657a03590c,Qatar,2024-08-16,1164.0,Tshirts,V-neck,3.0,24.95,74.85
3f34a4af-5029-48fa-a3b2-2e08feb7bbd2,Qatar,2025-05-13,4960.0,Shoes,Sports Shoes,3.0,44.73,134.19
ccc26a78-70e6-4fa6-ac85-7cf1897209e1,Qatar,2024-05-29,8767.0,Water bottles,Plastic,10.0,54.5,545.0
c5d376db-4f99-4d73-8796-583a628685f7,Qatar,2024-07-05,3196.0,Tshirts,Cotton Tee,3.0,54.09,162.27
a6795213-72e5-4422-8a2a-e8461335bd82,Qatar,2024-09-22,1335.0,Smart Phone,OnePlus,10.0,51.77,517.7
b2eee937-37fa-4b20-9522-a7c53db8dbf6,Qatar,2024-05-27,6646.0,Water bottles,Insulated,6.0,54.09,324.54
58aabc34-6ea8-410d-aecf-0d7746c95074,Qatar,2024-09-03,4397.0,Perfumes,Citrus,10.0,37.68,376.8
ff82c549-7c42-4b39-ad89-a9e497f1705c,Qatar,2025-04-06,4832.0,Smart Phone,Realme,5.0,37.09,185.45
b306604b-51ae-4696-8d08-4d9494b7d5df,Qatar,2024-07-24,4596.0,Jeans,Bootcut,7.0,29.73,208.11
ce10686f-1a78-4b9a-a856-227a8e3898b3,Qatar,2024-12-14,4124.0,Water bottles,Foldable,3.0,34.73,104.19
311381e9-a5ea-4820-a19e-a1dfe867eaeb,Qatar,2025-01-29,1650.0,Tshirts,Graphic Tee,2.0,35.95,71.9
e05bfdf3-a695-48e9-ae3e-ca904631c9fd,Qatar,2024-08-12,4784.0,Water bottles,Plastic,5.0,43.23,216.15
9a223fd3-9d3b-4365-8564-79fc143e24d6,Qatar,2024-10-03,2159.0,Water bottles,Glass,4.0,27.05,108.2
6d275712-b9b8-4ca9-94a5-0e55d2141053,Qatar,2025-02-02,2325.0,Perfumes,Floral,7.0,43.36,303.52
3fdbb81f-5199-402c-b0f0-7678a69adf76,Qatar,2024-09-12,8855.0,Smart Phone,Realme,10.0,49.41,494.1
8effbdef-b924-41d9-8191-bb805ffd2214,Qatar,2024-12-14,5874.0,Perfumes,Aqua,7.0,54.18,379.26
93ef3396-a89b-4c8a-8855-5e7890fbd067,Qatar,2025-01-05,7545.0,Tshirts,Tank Top,6.0,37.59,225.54
74c0e9b6-58b4-4d7f-8840-c21c32a450fb,Qatar,2024-10-07,4894.0,Tshirts,Graphic Tee,10.0,36.73,367.3
cfd67deb-02f0-4a17-af32-79818bfd50f8,Qatar,2024-09-17,7774.0,Shoes,Sports Shoes,10.0,36.59,365.9
5ab91fbd-b052-4f0f-a8d1-87a3354a922f,Qatar,2024-06-25,2630.0,Perfumes,Spicy,5.0,26.36,131.8
7f7556f9-6925-4338-98be-139e06a20460,Qatar,2024-09-10,2757.0,Perfumes,Aqua,1.0,46.68,46.68
dc4dcfcb-fa32-49ee-bafb-00f9ac2a8ede,Qatar,2025-03-23,8026.0,Shoes,Sports Shoes,3.0,41.36,124.08
5b00d981-c19d-4534-a6e3-19ec3ab88b16,Qatar,2025-02-23,9136.0,Tshirts,Full Sleeve,8.0,39.27,314.16
2471dee4-e7d6-4ad4-abec-9a01e205eabf,Qatar,2024-07-07,9230.0,Shoes,Sneakers,10.0,49.0,490.0
de4dd5df-7753-4304-8f51-bab4c96ebcad,Qatar,2024-05-29,8260.0,Smart Phone,iPhone,5.0,31.23,156.15
bfc6cf2b-da03-4e73-ae96-ec12bde198a1,Qatar,2024-09-15,8229.0,Jeans,Bootcut,8.0,29.45,235.6
94d2f8d0-f2af-4671-9132-4cb8bfcbdd99,Qatar,2024-10-25,6010.0,Tshirts,Cotton Tee,2.0,28.14,56.28
34b2398e-f437-4816-975c-fde49b382672,Qatar,2024-08-14,2722.0,Tshirts,Full Sleeve,6.0,46.82,280.92
88f8516e-ff0e-46f4-8422-553ce5cd69f3,Qatar,2024-11-25,7598.0,Tshirts,Tank Top,7.0,34.36,240.52
0dc856a6-3da0-4e55-b957-58a029771f73,Qatar,2025-03-27,4848.0,Perfumes,Spicy,6.0,48.5,291.0
18744fe8-8855-422a-ad82-f05ad064dc38,Qatar,2024-11-27,4988.0,Jeans,Slim Fit,6.0,34.0,204.0
8c11798c-4c3f-42f3-aae0-151cb479d898,Qatar,2024-10-05,1729.0,Smart Phone,Galaxy,4.0,46.0,184.0
272f5443-8034-4aec-9156-3f5b21056f8c,Qatar,2024-09-09,2241.0,Water bottles,Insulated,5.0,31.95,159.75
8b41d6a0-0613-4a83-80b9-46c8b4d81135,Qatar,2024-06-16,8300.0,Perfumes,Aqua,3.0,24.55,73.65
310a1455-a1e0-435e-8ae3-f071a43b46b4,Qatar,2024-07-24,5589.0,Smart Phone,OnePlus,6.0,29.91,179.46
aa0f0335-4fb7-4ca6-a4ec-1371300da02b,Qatar,2024-11-22,6026.0,Smart Phone,Realme,1.0,28.95,28.95
0b1b74cc-1abe-46a6-a134-a0f44e31031d,Qatar,2024-10-20,2810.0,Shoes,Boots,3.0,48.14,144.42
56130c51-3c02-4c08-9f38-afb03303dccc,Qatar,2024-10-03,3404.0,Perfumes,Citrus,2.0,48.23,96.46
add3f1b4-20be-43b6-ae53-61acaf4413c8,Qatar,2024-08-12,2394.0,Jeans,Slim Fit,8.0,35.82,286.56
c7f66ab7-cb7f-47c9-a0b5-b8dd7d370e28,Qatar,2024-06-12,9139.0,Shoes,Sports Shoes,5.0,47.82,239.1
d95790c9-e7fe-4bd4-8dc0-fa92b71ed6ef,Qatar,2025-03-29,8478.0,Smart Phone,Galaxy,3.0,36.41,109.23
29260dc7-ccc5-4620-a2c7-ca50a4aa440f,Qatar,2024-05-30,1636.0,Smart Phone,Galaxy,9.0,45.14,406.26
9640f569-1ded-40fb-9c7a-9f0046608cf5,Qatar,2024-08-20,9213.0,Water bottles,Insulated,2.0,31.09,62.18
cef90eae-8282-446c-adec-ae6a68ee7fdb,Qatar,2025-03-31,9823.0,Tshirts,Graphic Tee,8.0,31.23,249.84
07d6c841-af82-4413-a619-9d558e3698e8,Qatar,2024-11-23,6698.0,Tshirts,V-neck,3.0,38.73,116.19
51a9dff5-ce0b-4985-bc05-91f1e059f743,Qatar,2024-11-28,9836.0,Jeans,Skinny,7.0,43.45,304.15
a9638663-3d09-4c1f-9346-29f5a33722ff,Qatar,2024-10-12,5569.0,Perfumes,Spicy,10.0,52.91,529.1
30f35dc3-99d7-4738-8e40-2804d3c5eaa4,Qatar,2025-03-07,6144.0,Perfumes,Spicy,8.0,44.18,353.44
74c217b6-e57a-42cf-aba4-5a3ad8f1d3b3,Qatar,2024-05-17,3298.0,Shoes,Boots,5.0,46.59,232.95
77dff112-bd27-4765-8df6-82eafa249ca1,Qatar,,6818.0,Shoes,Sneakers,5.0,33.68,168.4
a81f79c0-8f15-44cf-b569-3284327cff9d,Qatar,2024-08-30,6674.0,Water bottles,Foldable,7.0,32.64,228.48
59266a34-a61d-4ed9-aeb4-7cf35bea2285,Qatar,2025-02-17,7769.0,Tshirts,Full Sleeve,10.0,38.0,380.0
f7ba444f-b2d3-4152-b7cd-ce3a74be8c30,Qatar,2024-11-25,8463.0,Water bottles,Insulated,2.0,38.18,76.36
aa847ec2-addb-40d8-a3cc-6f7fc79591e5,Qatar,2024-05-17,6084.0,Perfumes,Floral,7.0,34.41,240.87
116bc91f-f84b-4619-8283-32937e96e4fe,Qatar,2024-07-01,8267.0,Perfumes,Spicy,2.0,23.95,47.9
89940521-7de5-40e2-ab2d-baaa5df7b5eb,Qatar,2025-02-07,8921.0,Shoes,Sports Shoes,5.0,36.05,180.25
41d21a32-6b1e-496c-8595-c6c314f2125d,Qatar,2024-08-28,8100.0,Jeans,Skinny,6.0,53.86,323.16
4cf55e0c-4ad7-471b-8503-e9042046f92d,Qatar,2025-03-29,9152.0,Tshirts,V-neck,9.0,41.77,375.93
901d8dc2-423e-4c4c-b219-aa6d0f2de639,Qatar,2024-12-13,8638.0,Jeans,Relaxed,4.0,28.86,115.44
3e000000-3b1e-4290-8387-11adc7518f37,Qatar,2024-07-13,1770.0,Tshirts,Graphic Tee,7.0,24.0,168.0
4b33b3f3-a8dc-4db2-8907-2a0ab16464e8,Qatar,2024-08-09,7932.0,Shoes,Sports Shoes,6.0,24.09,144.54
fdebb076-90f8-4020-87b5-64d7c5ce3692,Qatar,2025-01-07,5200.0,Tshirts,Graphic Tee,3.0,24.32,72.96
ade7afde-cf95-4d45-8fb0-68cf99c8bc55,Qatar,2024-06-06,1365.0,Smart Phone,Realme,4.0,36.64,146.56
1f07bf99-8703-42fe-9ae6-12b14852914b,Qatar,2024-06-23,3043.0,Jeans,Skinny,3.0,54.14,162.42
983cc6ad-5e01-407c-b6b6-1e942a82536a,Qatar,2024-06-14,5436.0,Water bottles,Smart,2.0,45.59,91.18
27910c8e-d7c6-46f3-ba95-13e932a3b4be,Qatar,2024-09-28,1442.0,Water bottles,Smart,5.0,30.23,151.15
6111fe2d-071b-4d2a-a333-c422a3dc2212,Qatar,2024-05-18,3106.0,Shoes,Sandals,2.0,31.45,62.9
acc60992-fa4f-4ffc-934c-96452d317a3e,Qatar,2024-09-11,5003.0,Tshirts,Polo Shirt,2.0,51.82,103.64
d0f92d7b-5d93-4bf0-810e-07c1bf8e2640,Qatar,2024-07-30,6176.0,Water bottles,Steel,9.0,45.59,410.31
1faa6188-1eb3-44dc-aca6-cbcac6637058,Qatar,2025-04-02,7768.0,Perfumes,Citrus,1.0,47.82,47.82
88b03070-15d4-442a-b3a7-9fe1cac778cf,Qatar,2024-08-28,6154.0,Smart Phone,Galaxy,5.0,37.55,187.75
c6237cc4-c360-4570-b047-531735abe593,Qatar,2025-04-19,3084.0,Perfumes,Woody,7.0,46.59,326.13
5e6601de-9ff7-486b-a422-c6ccb84736f2,Qatar,2024-06-06,3997.0,Shoes,Sandals,5.0,37.86,189.3
31e1ed5e-2231-4896-b106-65c1cc8ffff1,Qatar,2024-09-25,3808.0,Tshirts,Polo Shirt,9.0,51.95,467.55
56083dd8-07bf-4bb8-8493-3b3d820b337c,Qatar,2024-05-24,6179.0,Jeans,Bootcut,2.0,29.18,58.36
b7507558-7f40-4316-9f73-a6480baa8cff,Qatar,2025-01-27,9330.0,Water bottles,Foldable,7.0,47.86,335.02
e1eccef3-afa5-4f5f-95fe-26f416892173,Qatar,2025-04-25,8390.0,Tshirts,V-neck,5.0,51.27,256.35
425e03bc-5c57-4283-b639-be00ceec6f6d,Qatar,2025-03-16,3962.0,Water bottles,Foldable,5.0,47.18,235.9
792e3062-b383-4ee1-b428-941d47cec420,Qatar,2024-11-21,9006.0,Perfumes,Floral,5.0,47.5,237.5
c752a7b9-4907-4b41-80cb-f2c37b801e1b,Qatar,2025-05-02,6015.0,Tshirts,V-neck,1.0,29.86,29.86
0d88de48-ce86-455d-8845-94366d58ea8a,Qatar,2024-06-01,1142.0,Water bottles,Plastic,3.0,54.09,162.27
dfb0aec0-8835-4b99-917c-1c8562f3c49a,Qatar,2024-11-28,5876.0,Perfumes,Spicy,2.0,44.14,88.28
f5d50ba8-203b-4f17-af34-33138bdcb8d9,Qatar,2025-02-26,6980.0,Jeans,Regular Fit,1.0,30.14,30.14
766f6149-7f30-48ac-b538-7491cd654a85,Qatar,2024-12-30,5755.0,Smart Phone,Pixel,7.0,47.05,329.35
054c71d8-613d-42c9-8df1-3dcfa739bb7d,Qatar,2024-12-26,2649.0,Jeans,Skinny,9.0,45.09,405.81
e2cdd04c-05aa-4be7-9f0c-6e1323c44489,Qatar,2025-04-07,5164.0,Smart Phone,Xiaomi,6.0,53.59,321.54
dc15d598-283b-4354-b7c0-fc27063c47eb,Qatar,2024-09-30,5149.0,Jeans,Straight,7.0,44.23,309.61
bb2bec75-5aae-4bd7-ba4e-acb9cf50c4ca,Qatar,2024-07-29,1713.0,Water bottles,Plastic,1.0,29.68,29.68
0f796d34-6f23-400e-8173-550317b3502e,Qatar,2024-12-22,7506.0,Smart Phone,Pixel,4.0,48.82,195.28
ab1e26b7-5c4e-4ef2-a2d5-df3df3c352f7,Qatar,2025-05-13,2706.0,Smart Phone,Galaxy,7.0,23.05,161.35
3387dc6b-4bf1-4c14-ba17-b2c5b4e7c5bc,Qatar,2024-07-01,4786.0,Perfumes,Floral,5.0,33.05,165.25
b14a92de-fa80-47d1-ae2e-8774bfe08061,Qatar,2025-03-11,5039.0,Shoes,Formal Shoes,8.0,39.86,318.88
822e12d0-98f4-4329-a276-8c96ac8a6219,Qatar,2025-05-11,8002.0,Smart Phone,iPhone,3.0,31.68,95.04
7fd71207-d9e5-46e6-894e-c4e5173f0555,Qatar,2024-12-29,5301.0,Smart Phone,Pixel,1.0,52.68,52.68
4e694c1e-cc66-45fe-ad2c-3977560c2ce3,Qatar,2025-01-03,3839.0,Shoes,Loafers,9.0,38.5,346.5
b9c40e32-316b-40da-b9a2-8ca272d91c83,Qatar,2024-06-25,8199.0,Perfumes,Citrus,1.0,32.86,32.86
3a8455e5-8772-466c-9b41-a4c0bab68460,Qatar,2024-07-04,4494.0,Smart Phone,iPhone,3.0,52.32,156.96
64e63f27-356b-4d5f-b709-a3a599860656,Qatar,2025-04-13,3119.0,Shoes,Sandals,5.0,23.77,118.85
762ffc7e-1a34-4605-a330-c4ba79cdd554,Qatar,2024-10-19,5534.0,Shoes,Sneakers,6.0,29.82,178.92
ba787bec-4735-4159-8a59-f187fa7e95c9,Qatar,2025-05-07,2626.0,Shoes,Sandals,10.0,46.95,469.5
60b5bd4d-8d6c-45a7-a9d2-a73714ad450d,Qatar,2024-08-11,6737.0,Water bottles,Smart,10.0,33.09,330.9
b514db32-22c7-4ae8-b00e-a29d01ad3eb3,Qatar,2025-04-16,9616.0,Smart Phone,Realme,5.0,24.5,122.5
22845732-f287-470e-b7d9-cd26fa308311,Qatar,2024-11-01,8889.0,Smart Phone,Pixel,9.0,48.68,438.12
34cea2e9-2ebc-4739-85dd-4421cb6a3765,Qatar,2025-01-11,4443.0,Tshirts,V-neck,7.0,49.86,349.02
378ed10b-43d6-429d-b2ff-8d07517f1865,Qatar,2025-05-02,8225.0,Shoes,Sandals,8.0,52.73,421.84
41e8e0b6-1155-46d0-aa46-397bc1afe799,Qatar,2024-07-28,8424.0,,OnePlus,10.0,40.41,404.1
cf559a94-aa4e-49ce-87c3-215038d3c4c4,Qatar,2024-12-20,6920.0,Perfumes,Fresh,7.0,35.0,245.0
35a7da65-9f69-4e9c-b9ef-6c270d3ece41,Qatar,2025-04-05,4816.0,Jeans,Regular Fit,3.0,31.41,94.23
d460c55e-d999-42eb-b304-cf71779212ee,Qatar,2025-04-30,3132.0,Tshirts,Full Sleeve,5.0,30.27,151.35
315960cb-fd28-40ce-b9f1-0a219cbfbe47,Qatar,2025-04-24,6101.0,Shoes,Boots,8.0,47.59,380.72
e4cb0f8d-0d3a-4465-9702-bc808466d7f3,Qatar,2025-03-07,8436.0,Smart Phone,Galaxy,7.0,23.18,162.26
5f84ae3f-ff68-407f-a996-40f8ab7abdeb,Qatar,2025-01-04,7749.0,Jeans,Relaxed,5.0,51.32,256.6
0010f446-04be-4c84-b757-b0da8b4ad625,Qatar,2025-01-04,8734.0,Perfumes,Spicy,5.0,54.23,271.15
8f8ef417-070b-4f77-ac3e-080f26971d75,Qatar,2025-01-23,2399.0,Smart Phone,OnePlus,8.0,24.18,193.44
c0d0093d-f19a-4ca9-a818-62b3df14caf2,Qatar,2024-06-30,9559.0,Water bottles,Foldable,6.0,50.36,302.16
f9b9062a-c0a9-413a-9863-99bd9597846a,Qatar,2024-08-30,3948.0,Tshirts,Polo Shirt,4.0,24.91,99.64
a4a779db-fef7-4254-98a1-26a23eccb075,Qatar,2025-02-09,1619.0,Jeans,Straight,1.0,46.5,46.5
134c8357-35af-4a4e-bc0d-409f21a3c034,Qatar,2025-03-25,9455.0,Jeans,Relaxed,8.0,46.18,369.44
59ccb1cb-f232-4d50-b6ed-51d8b8b98baf,Qatar,2024-06-27,9614.0,Smart Phone,iPhone,4.0,48.05,192.2
6f174420-cb5b-4d4b-8e83-0bfd89d67ab5,Qatar,2025-04-14,1049.0,Smart Phone,Xiaomi,1.0,51.77,51.77
f05f9dfc-4873-4df7-9ae1-da0ce2d033eb,Qatar,2024-06-09,5582.0,Perfumes,Aqua,9.0,24.5,220.5
eec90956-3895-413c-b262-975a1f2bed6c,Qatar,2024-05-23,8269.0,Tshirts,V-neck,4.0,32.86,131.44
6c56a1fd-8bd7-4b16-a011-eba583637de0,Qatar,2024-11-21,9867.0,Jeans,Bootcut,8.0,,332.0
01403584-fdab-452c-b311-f92b568cb2fb,Qatar,2024-12-28,5772.0,Smart Phone,iPhone,8.0,46.5,372.0
720008f3-20c0-4aed-a4b2-5499ad5a0110,Qatar,2024-07-22,9219.0,Shoes,Sandals,10.0,39.73,397.3
1ab8e8da-56d0-4a58-b497-635f6de33b9f,Qatar,2024-12-09,4702.0,Perfumes,Woody,10.0,44.23,442.3
c3f36a36-4538-4b24-8dae-661ca6bba95a,Qatar,2025-01-26,5247.0,Shoes,Boots,6.0,45.73,274.38
1b25ccdf-256f-429b-a6bf-ed6fe81b3197,Qatar,2024-11-19,5694.0,Perfumes,,6.0,39.95,239.7
e0fa5874-c8bb-49c8-acfd-9d491b4b650d,Qatar,2025-05-06,8358.0,Shoes,Formal Shoes,7.0,33.86,237.02
710dfe8d-0894-428e-b7f9-953e41a4107b,Qatar,2024-12-15,3477.0,Water bottles,Smart,8.0,26.55,212.4
f31a21ef-4a29-4380-adc5-4709fa744ca5,Qatar,2024-06-18,8333.0,Perfumes,Woody,2.0,36.05,72.1
943d84e4-a732-4a9c-bc74-54b69ff3d397,Qatar,2024-11-04,1858.0,Perfumes,Woody,6.0,30.18,181.08
475b7b45-28fc-409a-b78e-505d128e004c,Qatar,2024-12-23,4485.0,Water bottles,Glass,1.0,29.36,29.36
6e608224-1c09-4736-97f0-4aeae0f9fdf8,Qatar,2025-02-25,6838.0,Water bottles,Foldable,9.0,52.73,474.57
8583734d-98fe-4dc1-ab84-c64aad007b74,Qatar,2024-07-10,5044.0,Tshirts,Graphic Tee,6.0,52.95,317.7
8becc960-7044-44a5-afbe-5e77fc8f9911,Qatar,2024-05-19,8904.0,Tshirts,Tank Top,3.0,52.0,156.0
6394146d-336e-4437-96d4-890ca0d60d4f,Qatar,2024-09-24,1822.0,Shoes,Sandals,5.0,36.45,182.25
c705ed41-c601-4ed5-b883-f532d56c0287,Qatar,2025-05-14,8694.0,Tshirts,Polo Shirt,3.0,24.59,73.77
57a0491d-f6c2-45d2-b555-f415f3ec9d12,Qatar,2025-03-11,7379.0,Smart Phone,Xiaomi,8.0,34.91,279.28
2f415f9d-fd7f-40a6-bbd8-2bd7e41a455f,Qatar,2024-06-11,7019.0,Perfumes,Fresh,3.0,48.18,144.54
4e10322f-b4a4-4777-a451-09123befd844,Qatar,2024-07-23,6577.0,Tshirts,Polo Shirt,4.0,39.59,158.36
050c6ec8-6172-444c-a36b-8f16c68d4554,Qatar,,4367.0,Tshirts,Polo Shirt,5.0,35.95,179.75
e8f872c5-e6e1-496c-b3c2-5f2207e43911,Qatar,2024-08-26,2198.0,Perfumes,Floral,4.0,43.0,172.0
3ef2a267-f9bc-406e-a903-ddd7d2372033,Qatar,2025-03-29,8228.0,Tshirts,Tank Top,2.0,34.36,68.72
bc828cc6-0711-4741-b71c-82b7d0fd6ecc,Qatar,2024-11-23,1720.0,Water bottles,Steel,1.0,48.36,48.36
f04accdc-45b9-4b52-bfac-17b4065f73c1,Qatar,2024-10-07,8510.0,Water bottles,Plastic,8.0,39.18,313.44
144f5955-dfff-4aa0-afbb-bf516fc924d0,Qatar,2025-05-01,5932.0,Perfumes,Spicy,1.0,25.55,25.55
53357525-bd32-4999-8197-106fd51b62b3,Qatar,2024-08-21,7138.0,Smart Phone,Xiaomi,2.0,34.45,68.9
6dd85a73-6fe7-499b-8068-684dd555c60a,Qatar,2024-06-30,5759.0,Water bottles,Plastic,6.0,29.86,179.16
7fdd6ba1-b974-4360-8a09-ebc5c2a3de57,Qatar,2024-09-10,6923.0,Tshirts,Cotton Tee,10.0,48.45,484.5
1042d611-a0b5-4c15-bbde-ae38e1e391d1,Qatar,2024-08-19,3836.0,Tshirts,Polo Shirt,4.0,36.77,147.08
